,Shares,Value,URL,Text,Insider,Position,Transaction,Start Date,Ownership
0,100000,2426700,,Sale at price 24.27 per share.,Safari Investment Pvt Ltd,Promoter,,2025-12-18,D
1,1500,40627,,Sale at price 27.09 per share.,Gautam (Siddharth),UNREPORTED,,2025-12-01,D
2,1395,38213,,Sale at price 27.39 per share.,Bharadva (Hasmukh),UNREPORTED,,2025-11-25,D
3,212,5795,,Sale at price 27.34 per share.,Bharadva (Hasmukh),UNREPORTED,,2025-11-25,D
4,2000,54615,,Sale at price 27.31 per share.,Sinha (Paritosh),UNREPORTED,,2025-11-25,D
5,1978,51599,,Sale at price 26.09 per share.,Ramaswamy (Jagan),UNREPORTED,,2025-11-24,D
6,1900,51366,,Sale at price 27.04 per share.,Shaikh (Rameez),UNREPORTED,,2025-11-24,D
7,2393,61946,,Sale at price 25.89 per share.,Bhartwal (Deepak),UNREPORTED,,2025-11-19,D
8,1726,44796,,Sale at price 25.95 per share.,Ramaswamy (Jagan),UNREPORTED,,2025-11-18,D
9,1000,25935,,Sale at price 25.94 per share.,Ramaswamy (Jagan),UNREPORTED,,2025-11-18,D
10,1200,30613,,Sale at price 25.51 per share.,Kumar (Abhishek),UNREPORTED,,2025-11-17,D
11,1865,48397,,Sale at price 25.95 per share.,Majumdar (Anindya),UNREPORTED,,2025-11-17,D
12,1277,32733,,Sale at price 25.63 per share.,Pathak (Somesh),UNREPORTED,,2025-11-17,D
13,1663,41393,,Sale at price 24.89 per share.,Ranjan (Nishant),UNREPORTED,,2025-11-13,D
14,1000,24618,,Sale at price 24.62 per share.,Keshan (Nazuk),Promoter,,2025-09-30,D
15,778,19214,,Sale at price 24.70 per share.,Kumar (Santosh),Promoter,,2025-09-30,D
16,503,12369,,Sale at price 24.59 per share.,Singh (Ajendra),UNREPORTED,,2025-09-30,D
17,2185,54403,,Sale at price 24.90 per share.,Pathak (Somesh),Promoter,,2025-09-29,D
18,750,18623,,Sale at price 24.83 per share.,Belgur (Veeresh),UNREPORTED,,2025-09-24,D
19,1203,30470,,Sale at price 25.33 per share.,Belgur (Veeresh),Other Executive,,2025-09-19,D
20,2413,62149,,Sale at price 25.76 per share.,Bhartwal (Deepak),Other Executive,,2025-09-19,D
21,1800,8479,,Other at price 4.71 per share.,Sinha (Paritosh),Other Executive,,2025-09-19,D
22,867,19,,Other at price 0.02 per share.,Mehta (Nrupal),Other Executive,,2025-09-19,D
23,2617,12328,,Other at price 4.71 per share.,Mehta (Nrupal),Other Executive,,2025-09-19,D
24,1417,35555,,Sale at price 25.09 per share.,Mehta (Nrupal),Other Executive,,2025-09-19,D
25,1453,32,,Other at price 0.02 per share.,Belgur (Veeresh),Other Executive,,2025-09-16,D
26,1950,49874,,Sale at price 25.58 per share.,Singh (Ajendra),UNREPORTED,,2025-09-12,D
27,263,6751,,Sale at price 25.67 per share.,Sinha (Paritosh),Other Executive,,2025-09-12,D
28,2500,62261,,Sale at price 24.90 per share.,Sinha (Paritosh),UNREPORTED,,2025-09-10,D
29,1000,25217,,Sale at price 25.22 per share.,Keshan (Nazuk),UNREPORTED,,2025-09-05,D
30,200000,4900000,,Sale at price 24.50 per share.,Safari Investment Pvt Ltd,UNREPORTED,,2025-09-05,D
31,10025,250501,,Sale at price 24.99 per share.,Mitra (Kashmira),UNREPORTED,,2025-09-03,D
32,500,12465,,Sale at price 24.93 per share.,Mitra (Kashmira),UNREPORTED,,2025-09-03,D
33,571,14159,,Sale at price 24.80 per share.,Mitra (Satya Brata),UNREPORTED,,2025-09-03,D
34,500,12465,,Sale at price 24.93 per share.,Mitra (Satya Brata),UNREPORTED,,2025-09-03,D
35,840,20811,,Sale at price 24.78 per share.,Ranjan (Nishant),UNREPORTED,,2025-08-25,D
36,1451,35054,,Sale at price 24.16 per share.,Deo (Atul),UNREPORTED,,2025-08-25,D
37,1200,27758,,Sale at price 23.13 per share.,Bhartwal (Deepak),UNREPORTED,,2025-08-22,D
38,2561,632370,,Sale at price 246.92 per share.,Garg (Nidhish),Promoter,,2025-08-22,D
39,700,16136,,Sale at price 23.05 per share.,Sharma (Amit Kumar),UNREPORTED,,2025-08-22,D
40,1441,33204,,Sale at price 23.04 per share.,Keshan (Nazuk),UNREPORTED,,2025-08-21,D
41,600,13888,,Sale at price 23.15 per share.,Kumar (Santosh),UNREPORTED,,2025-08-21,D
42,690,15971,,Sale at price 23.15 per share.,Majumdar (Anindya),Promoter,,2025-08-21,D
43,1100,25348,,Sale at price 23.04 per share.,Mukherjee (Niladri),Promoter,,2025-08-21,D
44,628,14561,,Sale at price 23.19 per share.,Nayyar (Abhishek),Promoter,,2025-08-21,D
45,1300,30324,,Sale at price 23.33 per share.,Jain (Pushkar),UNREPORTED,,2025-08-19,D
46,1022,24004,,Sale at price 23.49 per share.,Deo (Atul),UNREPORTED,,2025-08-18,D
47,700,16450,,Sale at price 23.50 per share.,Gautam (Siddharth),UNREPORTED,,2025-08-18,D
48,3000,12028,,Other at price 4.01 per share.,Jain (Pushkar),UNREPORTED,,2025-08-18,D
49,600,14072,,Sale at price 23.45 per share.,Thakker (Ketan),Promoter,,2025-08-18,D
50,2582,61052,,Sale at price 23.65 per share.,Majumdar (Sonali),UNREPORTED,,2025-08-18,D
51,1000,23713,,Sale at price 23.71 per share.,Mitra (Satya Brata),UNREPORTED,,2025-08-18,D
52,1000,23713,,Sale at price 23.71 per share.,Mitra (Satya Brata),UNREPORTED,,2025-08-18,D
53,3000,12028,,Other at price 4.01 per share.,Poddar (Vineet),UNREPORTED,,2025-08-18,D
54,6465,147,,Other at price 0.02 per share.,Majumdar (Sonali),UNREPORTED,,2025-08-13,D
55,2600,60563,,Sale at price 23.29 per share.,Garg (Nidhish),Promoter,,2025-08-13,D
56,5006,114,,Other at price 0.02 per share.,Bhartwal (Deepak),UNREPORTED,,2025-08-11,D
57,9962,227,,Other at price 0.02 per share.,Jain (Pushkar),UNREPORTED,,2025-08-11,D
58,9926,226,,Other at price 0.02 per share.,Keshan (Nazuk),UNREPORTED,,2025-08-11,D
59,928,21,,Other at price 0.02 per share.,Kumar (Santosh),UNREPORTED,,2025-08-11,D
60,1751,39,,Acquisition at price 0.02 per share.,Majumdar (Anindya),Promoter,,2025-08-11,D
61,4979,113,,Other at price 0.02 per share.,Mitra (Satya Brata),UNREPORTED,,2025-08-11,D
62,4100,93,,Acquisition at price 0.02 per share.,Mukherjee (Niladri),Promoter,,2025-08-11,D
63,1752,39,,Acquisition at price 0.02 per share.,Nayyar (Abhishek),Promoter,,2025-08-11,D
64,1740,39,,Other at price 0.02 per share.,Pathak (Somesh),Promoter,,2025-08-11,D
65,10009,228,,Other at price 0.02 per share.,Poddar (Vineet),UNREPORTED,,2025-08-11,D
66,2503,57,,Other at price 0.02 per share.,Ranjan (Nishant),UNREPORTED,,2025-08-11,D
67,1830,41,,Other at price 0.02 per share.,Sharma (Amit Kumar),UNREPORTED,,2025-08-11,D
68,1753,39,,Other at price 0.02 per share.,Singh (Ajendra),UNREPORTED,,2025-08-11,D
69,6963,158,,Acquisition at price 0.02 per share.,Sinha (Paritosh),UNREPORTED,,2025-08-11,D
70,1692,38,,Other at price 0.02 per share.,Deo (Atul),UNREPORTED,,2025-08-09,D
71,2251,51,,Other at price 0.02 per share.,Garg (Nidhish),Promoter,,2025-08-09,D
72,1306,29,,Other at price 0.02 per share.,Gautam (Siddharth),UNREPORTED,,2025-08-09,D
73,1752,39,,Acquisition at price 0.02 per share.,Thakker (Ketan),Promoter,,2025-08-08,D
74,543,13614,,Sale at price 25.07 per share.,Thakker (Ketan),UNREPORTED,,2025-06-30,D
75,600,14986,,Sale at price 24.98 per share.,Ghorpade (Manoj),UNREPORTED,,2025-06-30,D
76,655,16138,,Sale at price 24.64 per share.,Purohit (Jaykumar),UNREPORTED,,2025-06-19,D
77,1609,43389,,Sale at price 26.97 per share.,Ranjan (Nishant),UNREPORTED,,2025-05-27,D
78,1000,22929,,Sale at price 22.93 per share.,Sinha (Paritosh),UNREPORTED,,2025-03-28,D
79,800,20373,,Sale at price 25.47 per share.,Sinha (Paritosh),UNREPORTED,,2025-02-27,D
80,375,11802,,Sale at price 31.47 per share.,Purohit (Jaykumar),UNREPORTED,,2024-12-18,D
81,700,22398,,Sale at price 32.00 per share.,Sharma (Amit Kumar),UNREPORTED,,2024-12-13,D
82,606,19413,,Sale at price 32.04 per share.,Bhartwal (Deepak),UNREPORTED,,2024-12-13,D
83,1132,36378,,Sale at price 32.14 per share.,Rathi (Ashok Kumar),UNREPORTED,,2024-12-11,D
84,1931,61993,,Sale at price 32.10 per share.,Mitra (Satya Brata),UNREPORTED,,2024-12-10,D
85,6837,217337,,Sale at price 31.79 per share.,Poddar (Vineet),UNREPORTED,,2024-12-10,D
86,632,20272,,Sale at price 32.08 per share.,Rathi (Ashok Kumar),UNREPORTED,,2024-12-10,D
87,1121,35587,,Sale at price 31.75 per share.,Savana (Ravi),UNREPORTED,,2024-12-10,D
88,721,23130,,Sale at price 32.08 per share.,Bharadva (Hasmukh),UNREPORTED,,2024-12-10,D
89,2000,62111,,Sale at price 31.06 per share.,Majumdar (Sonali),UNREPORTED,,2024-12-02,D
90,2200,67514,,Sale at price 30.69 per share.,Mitra (Satya Brata),UNREPORTED,,2024-11-29,D
91,500,14006,,Sale at price 28.01 per share.,Mehta (Nrupal),UNREPORTED,,2024-09-30,D
92,2000,56354,,Sale at price 28.18 per share.,Saraf (Sangeeta),UNREPORTED,,2024-09-30,D
93,1200,5961,,Other at price 4.97 per share.,Mehta (Nrupal),UNREPORTED,,2024-09-23,D
94,6000,15802,,Other at price 2.63 per share.,Ghorpade (Manoj),UNREPORTED,,2024-09-23,D
95,600,18333,,Sale at price 30.56 per share.,Savana (Ravi),UNREPORTED,,2024-09-20,D
96,1000,30315,,Sale at price 30.32 per share.,Majumdar (Sonali),UNREPORTED,,2024-09-19,D
97,604,18356,,Sale at price 30.39 per share.,Mehta (Nrupal),UNREPORTED,,2024-09-19,D
98,1221,37421,,Sale at price 30.65 per share.,Belgur (Veeresh),UNREPORTED,,2024-09-18,D
99,263,7968,,Sale at price 30.30 per share.,Kumar (Abhishek),UNREPORTED,,2024-09-16,D
100,1704,51625,,Sale at price 30.30 per share.,Kumar (Abhishek),UNREPORTED,,2024-09-16,D
101,1967,46,,Other at price 0.02 per share.,Kumar (Abhishek),UNREPORTED,,2024-09-13,D
102,1721,40,,Other at price 0.02 per share.,Savana (Ravi),UNREPORTED,,2024-09-13,D
103,1721,40,,Other at price 0.02 per share.,Belgur (Veeresh),UNREPORTED,,2024-09-13,D
104,7943,236725,,Sale at price 29.80 per share.,Jain (Pushkar),UNREPORTED,,2024-09-13,D
105,1500,44774,,Sale at price 29.85 per share.,Majumdar (Sonali),UNREPORTED,,2024-09-12,D
106,2050000,61040800,,Sale at price 29.78 per share.,Safari Investment Pvt Ltd,Promoter,,2024-09-04,D
107,500,14835,,Sale at price 29.67 per share.,Singh (Ajendra),UNREPORTED,,2024-09-02,D
108,750,28225,,Sale at price 37.63 per share.,Ghorpade (Manoj),UNREPORTED,,2024-09-02,D
109,1557,45298,,Sale at price 29.09 per share.,Jain (Pushkar),UNREPORTED,,2024-08-30,D
110,1443,6021,,Other at price 4.17 per share.,Jain (Pushkar),UNREPORTED,,2024-08-30,D
111,3000,12519,,Other at price 4.17 per share.,Poddar (Vineet),UNREPORTED,,2024-08-30,D
112,500,14781,,Sale at price 29.56 per share.,Singh (Ajendra),UNREPORTED,,2024-08-30,D
113,4500,130204,,Sale at price 28.93 per share.,Sinha (Paritosh),UNREPORTED,,2024-08-30,D
114,850,24310,,Sale at price 28.60 per share.,Ranjan (Nishant),UNREPORTED,,2024-08-29,D
115,800,22622,,Sale at price 28.28 per share.,Goswami (Aritra),UNREPORTED,,2024-08-28,D
116,3000,85095,,Sale at price 28.36 per share.,Sinha (Paritosh),UNREPORTED,,2024-08-27,D
117,579,16495,,Sale at price 28.49 per share.,Thakker (Ketan),UNREPORTED,,2024-08-26,D
118,150,4247,,Sale at price 28.32 per share.,Thakker (Ketan),UNREPORTED,,2024-08-26,D
119,600,17095,,Sale at price 28.49 per share.,Sinha (Paritosh),UNREPORTED,,2024-08-23,D
120,923,26217,,Sale at price 28.41 per share.,Majumdar (Anindya),UNREPORTED,,2024-08-23,D
121,1500,42251,,Sale at price 28.17 per share.,Bhartwal (Deepak),UNREPORTED,,2024-08-22,D
122,1722,40,,Other at price 0.02 per share.,Deo (Atul),UNREPORTED,,2024-08-22,D
123,240,6791,,Sale at price 28.30 per share.,Deo (Atul),UNREPORTED,,2024-08-22,D
124,2461,58,,Other at price 0.02 per share.,Goswami (Aritra),UNREPORTED,,2024-08-22,D
125,1200,33599,,Sale at price 28.00 per share.,Goswami (Aritra),UNREPORTED,,2024-08-22,D
126,5514,131,,Other at price 0.02 per share.,Bhartwal (Deepak),UNREPORTED,,2024-08-21,D
127,537,15294,,Sale at price 28.48 per share.,Deo (Atul),UNREPORTED,,2024-08-21,D
128,2359,56,,Other at price 0.02 per share.,Gautam (Siddharth),UNREPORTED,,2024-08-21,D
129,550,15476,,Sale at price 28.14 per share.,Gautam (Siddharth),UNREPORTED,,2024-08-21,D
130,450,12806,,Sale at price 28.46 per share.,Ghorpade (Manoj),UNREPORTED,,2024-08-21,D
131,500,14239,,Sale at price 28.48 per share.,Kumar (Santosh),UNREPORTED,,2024-08-21,D
132,1000,28448,,Sale at price 28.45 per share.,Mitra (Satya Brata),UNREPORTED,,2024-08-21,D
133,1441,40980,,Sale at price 28.44 per share.,Mitra (Satya Brata),UNREPORTED,,2024-08-21,D
134,1722,40,,Other at price 0.02 per share.,Nayyar (Abhishek),UNREPORTED,,2024-08-21,D
135,2459,58,,Other at price 0.02 per share.,Ranjan (Nishant),UNREPORTED,,2024-08-21,D
136,1722,40,,Other at price 0.02 per share.,Kumar (Santosh),UNREPORTED,,2024-08-20,D
137,1727,29,,Other at price 0.02 per share.,Majumdar (Anindya),UNREPORTED,,2024-08-20,D
138,6398,152,,Other at price 0.02 per share.,Majumdar (Sonali),UNREPORTED,,2024-08-20,D
139,4949,117,,Other at price 0.02 per share.,Mitra (Satya Brata),UNREPORTED,,2024-08-20,D
140,50,1400,,Sale at price 28.00 per share.,Nayyar (Abhishek),UNREPORTED,,2024-08-20,D
141,9837,234,,Other at price 0.02 per share.,Poddar (Vineet),UNREPORTED,,2024-08-20,D
142,3754,89,,Other at price 0.02 per share.,Saraf (Sangeeta),UNREPORTED,,2024-08-20,D
143,2049,48,,Other at price 0.02 per share.,Singh (Ajendra),UNREPORTED,,2024-08-20,D
144,6890,163,,Other at price 0.02 per share.,Sinha (Paritosh),UNREPORTED,,2024-08-20,D
145,9943,236,,Other at price 0.02 per share.,Jain (Pushkar),UNREPORTED,,2024-08-20,D
146,1336,31,,Other at price 0.02 per share.,Thakker (Ketan),UNREPORTED,,2024-08-14,D
147,3000,85913,,Sale at price 28.64 per share.,Sinha (Paritosh),UNREPORTED,,2024-08-13,D
148,2090,59399,,Sale at price 28.42 per share.,Chandel (Mandeep Kumar),UNREPORTED,,2024-08-13,D
149,100,2854,,Sale at price 28.55 per share.,Kumar (Santosh),UNREPORTED,,2024-08-12,D
